Izvestaj o ispitivanju materijala u mehanickoj laboratoriji.
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13440	348550
-13800	348550
-13920	348550
-13680	348550
-13440	348550
-13200	348550
-13200	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13200	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-13080	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12720	348550
-12720	348550
-12720	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348600
-12840	348649
-12840	348649
-12840	348649
-12840	348600
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12840	348550
-12960	348550
-12960	348550
-12960	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12960	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12960	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348550
-12840	348750
-12840	349100
-12960	349400
-12960	349300
-12960	349050
-12960	348799
-12960	348649
-12960	348550
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12840	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
-12960	348500
