Izvestaj o ispitivanju materijala u mehanickoj laboratoriji 

OPŠTI PODACI
Operator : S.Stevanovic 
Br. zb. izveštaja : 21.07.2020
Br. uzorka : 400/1
Šarža : 400
Radni nalog : 
Naručilac : livnica

USLOVI ISPITIVANJA
Standard : SRPS EN 
Metoda : B
Standard za n : 
Mašina : P20 SSSR
Temperatura : 20
Ekstenziometar : NE

MATERIJAL ISPITIVANJA
Proizvodjač : 
Dobavljač : LIVNICA
Polazni kvalitet : g22
Nazivna debljina : 
Način prerade : Vučeni

EPRUVETA
Oblik : Obradjena
Tip : Proporcionalna
k : 5.65
Vrsta epruvete : Kružni
S0 : 78.697
L0 : 50.00
Lc : 61.81

POLOŽAJ EPRUVETE U ODNOSU NA
Pravac valjanja : 
Širina trake : 
Dužina trake : 


Napomena : 


Broj zapisa :  
Sila	a   
002590	1624
002590	1626
002598	1627
002604	1629
002604	1631
002612	1632
16	1634
002622	1635
002626	1637
002636	1638
002636	1640
002644	1642
002652	1645
002658	1647
002662	1649
002666	1650
	1651
002676	1654
002676	1655
002684	1657
002690	1658
692	1660
002698	1661
002704	1663
002708	1665
002712	1666
002716	1667
002716	1670
002722	1671
002730	1672
002736	1674
002744	1676
48	1677
48	1679
002760	1682
002768	1683
2770	1685
002776	1687
002786	1688
002788	1690
002794	1691
002794	1690
002802	1691
	1692
002812	1694
002818	1695
002820	1697
002826	1698
828	1699
002834	1701
002840	1703
002842	1705
002846	1706
02848	1708
002854	1710
002860	1711
002862	1714
002864	1716
002866	1719
6	1722
002860	1725
002850	1727
002846	1729
002838	1731
2834	1732
002828	1734
002820	1736
002814	1738
002806	1739
002802	1741
002802	1743
	1744
002806	1746
002810	1747
002812	1749
002816	1751
002824	1753
002824	1754
002830	1755
002838	1757
02842	1756
002848	1757
002852	1759
002856	1761
002856	1762
002860	1764
002868	1766
0	1768
0	1770
0	1771
002876	1774
002880	1775
882	1777
002882	1779
002882	1781
002882	1782
002882	1784
002882	1786
002880	1788
002880	1790
002880	1791
002880	1794
002880	1795
80	1798
002880	1799
002882	1801
002882	1803
002882	1806
02882	1807
002880	1809
002878	1811
002878	1813
002878	1814
002878	1816
002876	1818
002878	1823
002878	1825
002880	1827
880	1829
002882	1831
002884	1833
002886	1834
002886	1836
002888	1838
002888	1839
002890	1841
002890	1843
002890	1844
002892	1846
92	1848
002892	1850
002892	1851
002892	1853
002890	1855
2890	1857
002890	1858
002890	1859
002890	1858
002888	1859
002888	1861
002890	1863
	1865
002892	1867
002892	1868
002894	1870
894	1873
894	1874
002894	1876
002894	1878
002894	1879
02892	1881
002890	1883
002890	1885
002888	1887
002886	1888
002884	1890
002882	1891
2	1893
002880	1895
002878	1897
002878	1898
2876	1900
2876	1902
002874	1903
002874	1905
002874	1907
002874	1909
	1913
	1914
002872	1916
002872	1918
002870	1919
68	1921
68	1923
002868	1924
002868	1926
002870	1927
02870	1930
002872	1931
002874	1933
002876	1934
002876	1936
002878	1938
002880	1939
0	1941
002882	1942
002886	1943
002886	1945
002890	1946
002902	1950
002904	1956
002904	1957
002912	1958
002906	1959
002894	1960
002894	1962
002888	1963
002888	1965
94	1966
94	1969
002916	1977
002922	1978
002930	1978
2922	1978
002904	1978
002900	1977
002900	1977
002896	1978
002886	1980
002888	1982
	1983
002904	1985
002920	1986
002928	1988
948	1989
002958	1991
002966	1993
002970	1995
002976	1996
002978	1998
002982	1999
002982	2001
002988	2003
002992	2005
002992	2006
8	2010
003002	2011
003004	2012
003006	2014
003008	2016
3010	2018
003014	2019
003016	2021
003018	2022
003022	2024
	2027
	2029
003032	2031
003034	2033
003036	2034
038	2035
003042	2037
003042	2039
003048	2042
03050	2044
003052	2045
003052	2047
003056	2048
003060	2050
003060	2051
003064	2053
4	2054
003068	2055
003070	2057
003072	2058
3076	2059
003080	2063
003084	2064
003086	2066
003088	2067
003088	2069
	2070
003094	2071
003094	2073
003098	2075
003102	2077
02	2079
003106	2081
003108	2082
003110	2084
003110	2086
03112	2087
003112	2089
003116	2091
003118	2093
003120	2094
003122	2096
003122	2098
4	2100
003128	2102
003132	2103
003136	2105
136	2107
003140	2109
003142	2110
003144	2112
003146	2113
003148	2112
003148	2114
003150	2115
003154	2118
003156	2119
003158	2122
003160	2124
62	2125
62	2127
003164	2129
003166	2130
003166	2132
3168	2134
003170	2136
003172	2138
003176	2140
003176	2142
003182	2143
	2145
003188	2147
003188	2149
003188	2151
003194	2153
196	2155
196	2156
003200	2158
003200	2160
003204	2162
003204	2164
003208	2166
003208	2168
003212	2170
003214	2172
003216	2175
16	2177
003216	2179
003216	2181
003218	2182
003220	2185
003224	2187
003228	2188
003228	2190
003230	2192
003236	2191
003238	2191
003242	2195
003244	2197
003246	2199
003248	2201
250	2203
003252	2205
003254	2207
003256	2209
003258	2210
03258	2212
003262	2214
003262	2222
003266	2221
003268	2223
003268	2225
003256	2226
003256	2226
003240	2227
003240	2229
003240	2231
3232	2233
003240	2235
003254	2237
003260	2239
003270	2240
003274	2242
003274	2244
	2246
003288	2248
003292	2250
003294	2251
003296	2253
003296	2255
98	2257
003302	2258
003302	2260
003304	2262
003308	2263
003308	2265
003312	2266
003314	2268
003314	2270
003318	2271
0	2273
003322	2275
003326	2276
003326	2277
003330	2279
330	2280
003332	2282
003332	2283
003336	2285
003340	2286
003340	2288
003342	2289
003342	2291
003346	2293
003348	2294
003350	2295
003352	2297
003356	2299
003358	2300
003358	2302
003360	2303
003360	2305
3362	2306
003366	2308
003366	2309
003370	2311
003370	2312
003374	2320
	2321
003376	2322
003360	2323
003348	2323
003332	2324
332	2325
003332	2326
003310	2327
003316	2330
003324	2331
003328	2333
003344	2334
003364	2335
003364	2337
003380	2339
003388	2341
90	2343
90	2342
003398	2342
003402	2345
3404	2347
003406	2349
003408	2351
003408	2353
003410	2354
003412	2354
003414	2353
	2355
003418	2357
003420	2359
003420	2361
003424	2362
424	2362
003428	2361
003430	2363
003434	2365
03434	2367
03434	2369
003436	2370
003436	2372
003440	2374
003442	2375
003446	2377
8	2379
8	2381
8	2383
003452	2384
003454	2386
003454	2387
003458	2389
003460	2391
003462	2393
003464	2395
003464	2396
003466	2398
	2399
003470	2401
003472	2403
003472	2405
003472	2407
003478	2408
003482	2410
003482	2411
003484	2414
03486	2415
003488	2417
003490	2419
003492	2421
003494	2422
003494	2424
003494	2426
003496	2427
003496	2429
003502	2431
003502	2433
003506	2434
506	2436
506	2438
003510	2440
003512	2442
003514	2443
003514	2445
003516	2447
003516	2448
003522	2450
003522	2452
003524	2454
26	2455
26	2457
003530	2459
003530	2462
003532	2462
3534	2464
003536	2466
003536	2468
003538	2470
003540	2471
003540	2473
003542	2475
	2475
003546	2474
003548	2476
003548	2478
003550	2479
003550	2481
003556	2483
003558	2484
003560	2486
003560	2488
003560	2490
003562	2491
003562	2493
003568	2492
003568	2493
003570	2494
72	2496
003574	2497
003576	2496
003576	2498
003578	2499
3580	2501
003582	2503
003584	2504
003584	2507
003586	2507
003588	2510
003590	2511
003590	2513
003592	2515
003596	2517
003598	2518
598	2520
003600	2522
003600	2523
003604	2525
003606	2527
003606	2529
003608	2530
003608	2538
003610	2539
003610	2541
003586	2542
003562	2542
4	2543
003550	2545
003538	2547
003528	2549
3532	2551
003544	2553
003570	2555
003586	2557
003592	2559
	2562
003618	2564
003618	2566
003626	2567
003628	2569
30	2578
30	2577
30	2579
003622	2581
003602	2581
03594	2582
003592	2583
003592	2584
003578	2586
003582	2589
003584	2591
003594	2593
2	2594
003616	2595
003626	2597
003632	2599
003640	2602
642	2604
642	2606
003652	2607
003654	2609
003656	2610
003656	2613
003656	2615
003660	2617
003662	2619
003664	2621
003666	2622
66	2624
003668	2626
003670	2628
003670	2630
003672	2632
03674	2634
003676	2636
003678	2637
003678	2639
003680	2642
003680	2643
003682	2646
	2647
003688	2649
003688	2651
003690	2653
692	2655
003692	2657
003694	2659
003696	2661
003696	2662
003698	2664
003698	2666
003700	2667
003700	2669
003704	2671
003706	2673
003706	2674
08	2675
003710	2676
003712	2675
003712	2677
003714	2678
3716	2680
003718	2681
003720	2683
003722	2685
003724	2686
003724	2688
003724	2690
003728	2691
003730	2693
003730	2695
003732	2696
734	2698
003734	2700
003736	2702
003738	2703
003740	2705
03740	2707
003742	2709
003742	2710
003744	2712
003746	2714
003746	2715
003748	2718
003750	2719
003750	2721
003752	2722
003754	2724
3756	2726
003758	2727
003758	2730
003760	2731
003762	2733
003762	2735
003764	2736
	2738
003766	2740
003768	2742
003768	2743
003768	2745
72	2747
72	2748
003774	2750
003776	2752
003778	2754
03778	2755
003780	2757
003782	2759
003782	2760
003784	2762
003786	2763
6	2766
003788	2767
003788	2769
003790	2770
003790	2772
792	2774
792	2775
003796	2778
003796	2779
003798	2782
003798	2782
003798	2784
003798	2786
003804	2788
003804	2789
003804	2791
003804	2793
06	2794
003808	2796
003808	2798
003810	2799
03814	2801
003816	2803
003816	2804
003816	2806
003820	2806
003822	2807
	2809
003824	2811
003824	2812
003826	2814
003826	2815
828	2817
003830	2819
003830	2821
003830	2822
003832	2824
003834	2826
003836	2827
003836	2829
003838	2831
003838	2833
003840	2834
003840	2836
003844	2838
003844	2839
003844	2841
003846	2843
3848	2845
003848	2847
003850	2849
003850	2850
003850	2852
003852	2854
003854	2855
	2858
	2859
	2861
003858	2863
003860	2865
860	2867
003862	2869
003864	2870
003864	2872
003866	2874
03866	2876
003868	2878
003868	2879
003872	2881
003872	2883
003872	2885
4	2887
003876	2889
003876	2891
003878	2892
003878	2894
003878	2896
003880	2898
003882	2899
003882	2902
003884	2915
003884	2914
003886	2914
	2915
003842	2916
003816	2916
003816	2917
003816	2918
003816	2919
14	2921
003786	2923
003788	2925
03820	2926
003838	2927
003854	2929
003854	2931
003872	2934
003878	2935
003878	2937
003886	2939
003894	2940
003896	2942
003898	2944
003900	2946
900	2948
003902	2950
003904	2951
003904	2953
003906	2955
003906	2957
003908	2959
003908	2961
003910	2963
003910	2965
003912	2966
003912	2968
003914	2972
003916	2974
003918	2976
03918	2978
003920	2979
003920	2981
003920	2983
003922	2985
003922	2987
003924	2989
003926	2990
003926	2992
003926	2994
003928	2995
003930	2998
930	2999
003932	3001
003934	3003
003934	3004
003936	3006
003936	3009
003936	3010
003936	3011
003940	3013
003940	3015
003942	3016
42	3018
003944	3021
